user,item,rating
11,2076,0.8
11,3182,0.2
12,1247,0.6
12,1252,0.6
12,2804,1.0
12,923,1.0
12,3362,0.6
13,3699,0.6
13,2115,0.6
13,2046,0.8
13,2414,0.4
13,2005,0.4
13,421,1.0
13,60,0.4
13,1216,0.6
13,316,0.6
13,3036,0.6
13,2528,0.6
13,3269,0.6
13,2470,0.6
13,2135,0.6
13,1587,0.6
13,552,0.6
13,2054,0.6
13,2,0.6
13,2641,0.6
13,1009,0.4
13,1375,0.6
13,2822,0.6
14,296,1.0
14,608,0.2
14,1263,1.0
14,2731,0.8
14,1225,0.8
15,1500,0.6
15,1466,0.8
15,367,0.8
15,3247,0.4
15,1805,0.8
15,2278,0.4
15,1729,0.4
15,3301,0.4
15,1645,0.6
15,2764,0.6
15,2126,0.6
15,70,0.4
15,2387,0.4
15,1804,0.8
15,434,0.6
15,762,0.6
15,2389,0.8
15,3386,0.4
15,1892,0.8
15,648,0.8
15,1422,0.8
15,257,0.6
15,517,0.6
15,1597,0.8
15,1783,0.4
15,1644,0.6
15,160,0.4
15,653,0.4
15,1702,0.6
15,3489,0.8
15,1196,0.8
15,1291,0.4
15,260,0.8
15,1210,0.8
15,733,0.6
15,3461,0.8
15,2161,0.4
15,2640,0.6
15,2115,0.8
15,3755,0.6
15,3510,1.0
16,2805,0.6
16,2581,0.8
16,2394,1.0
16,2485,0.6
16,2724,0.8
16,2987,0.6
16,2701,0.4
17,2528,0.6
17,3269,0.6
17,2640,0.8
17,3375,0.8
17,2093,0.8
17,2346,0.6
17,76,0.8
17,3827,0.8
17,2600,0.6
17,2046,0.8
17,2657,1.0
17,2663,0.6
17,2668,0.4
17,24,0.6
17,2011,1.0
17,2454,0.4
17,1580,0.8
17,2105,0.8
17,3927,0.8
17,2985,1.0
17,3033,0.8
17,1019,1.0
17,780,0.8
17,3638,0.4
17,3156,0.8
17,2009,0.6
17,2377,1.0
17,610,0.8
17,2021,1.0
17,2116,0.8
17,316,0.8
17,2667,0.4
17,3032,0.6
17,329,0.6
17,2311,0.8
17,2173,1.0
17,2526,0.4
17,3696,0.6
17,2533,0.6
17,164,0.8
17,1601,0.6
17,1617,1.0
17,707,0.8
18,1873,1.0
18,527,1.0
18,1193,0.8
18,2858,1.0
18,1207,1.0
18,1411,1.0
18,2686,1.0
18,2248,0.8
18,920,1.0
18,1956,0.8
18,2348,0.6
18,2336,1.0
18,17,0.8
18,1960,1.0
18,1246,1.0
18,1682,0.8
18,1968,1.0
18,1094,0.8
18,222,0.6
18,1186,0.2
18,1962,1.0
18,2959,0.8
18,2291,1.0
18,1678,1.0
18,3260,1.0
18,778,1.0
18,2268,0.8
18,232,0.8
18,2020,1.0
18,2076,0.6
18,2025,0.4
18,1185,1.0
18,2739,1.0
18,1784,0.8
18,1357,1.0
18,3255,0.8
18,3526,0.6
18,3108,0.8
18,3252,0.8
18,3668,0.6
18,1635,0.2
18,302,1.0
18,1639,0.8
18,412,1.0
18,1271,1.0
18,1643,1.0
18,1721,0.8
18,475,0.8
18,2573,0.8
18,86,0.6
18,249,0.8
18,2718,0.4
18,2145,0.6
18,3723,0.8
18,261,1.0
18,3448,0.8
18,838,0.8
18,26,0.8
18,266,0.6
18,454,0.6
18,1683,1.0
19,1911,0.6
19,2959,1.0
19,3510,1.0
19,2719,0.6
19,785,0.8
19,3174,0.8
19,3752,0.8
19,2568,0.6
19,3623,0.4
19,2502,0.8
19,3325,0.4
19,1215,1.0
19,111,0.8
19,32,0.8
19,2336,0.4
19,2888,0.4
19,1527,0.6
19,2918,0.8
19,2428,0.2
19,1974,0.6
19,3409,0.4
19,1262,0.6
19,3175,0.6
19,2004,0.4
19,480,0.8
19,2720,0.2
19,2367,0.4
19,2990,0.6
19,2713,0.4
19,2574,0.6
19,2782,0.4
19,1655,0.2
19,879,0.2
19,2649,0.2
19,2653,0.2
19,589,0.8
19,2600,0.2
19,2858,1.0
19,2836,0.8
19,1961,1.0
19,1148,0.8
19,1193,1.0
19,3948,0.8
19,3421,0.6
19,223,1.0
19,3889,0.6
19,1275,1.0
19,405,0.2
19,1431,0.4
19,318,0.8
19,1234,1.0
20,3753,1.0
20,3527,0.8
20,1527,1.0
20,1240,0.8
20,1371,0.8
21,3745,1.0
21,596,0.2
21,2294,0.6
21,2394,0.2
21,2800,0.8
22,1882,0.2
22,546,0.4
22,1994,0.8
22,1347,0.4
22,3016,0.6
22,3917,0.8
22,3017,0.6
22,1974,0.6
22,3660,0.8
22,1991,0.4
22,2542,0.8
22,1799,0.8
22,3160,0.8
22,429,0.8
22,208,0.4
22,2450,0.6
22,2195,0.8
22,457,0.6
22,555,0.8
22,1408,0.6
22,145,0.4
22,1370,0.6
22,733,0.8
22,3020,0.6
22,3107,0.6
22,3438,0.4
22,2763,0.4
22,10,0.6
22,165,0.6
22,1429,0.4
22,112,0.4
22,2617,0.6
22,1385,0.4
22,1754,0.6
22,434,0.6
22,2616,0.2
22,485,0.8
22,2161,0.8
22,2193,0.8
22,2005,0.8
22,2054,0.4
22,1127,0.8
22,678,0.8
22,3176,0.4
22,1198,0.8
22,1073,0.6
22,1291,0.8
22,65,0.6
22,542,0.6
22,1884,0.8
22,2376,0.6
22,1097,0.6
22,2046,0.8
22,3527,0.8
22,2011,0.8
22,3698,0.8
22,1034,0.8
22,3896,0.4
22,908,0.8
22,910,0.8
23,904,0.6
23,1212,0.6
23,1219,0.6
23,3634,0.4
23,2762,0.8
23,3147,0.4
23,457,0.6
23,1218,1.0
23,111,0.6
23,3420,0.4
23,1267,0.8
23,1036,1.0
23,1610,0.6
23,2202,0.6
23,3101,0.4
23,3551,0.6
23,1994,0.8
23,1674,0.4
23,2554,0.6
23,1269,0.4
23,161,0.4
23,319,0.4
23,3044,0.6
23,1625,0.8
23,2118,0.6
23,3505,0.8
23,1407,0.4
23,1343,0.4
23,16,0.8
23,377,1.0
23,2871,0.6
23,659,0.4
23,3510,0.8
23,911,1.0
23,2176,0.4
23,3256,0.6
23,2973,0.6
23,1258,0.8
23,1204,0.8
23,1222,1.0
23,1090,0.6
23,3396,0.6
23,915,0.6
23,1958,0.8
23,2712,1.0
23,3052,1.0
23,3740,1.0
23,2641,0.6
23,2148,0.8
23,2617,1.0
23,3525,0.4
23,2259,0.4
23,2409,0.6
23,2410,0.6
23,327,0.4
23,1388,0.6
23,2411,0.4
23,2642,0.2
23,2149,0.6
23,2119,0.6
23,2643,0.2
24,2692,0.8
24,1535,0.8
24,2396,0.8
24,1674,0.8
24,1094,0.8
24,1265,0.8
24,902,0.8
24,3685,0.8
24,50,1.0
24,260,1.0
24,919,1.0
24,1198,1.0
24,2987,0.8
24,1291,0.8
24,3175,0.8
24,1073,1.0
24,3699,0.8
24,2640,0.8
24,592,0.8
24,329,0.6
24,2628,0.6
24,858,1.0
24,1193,1.0
24,1635,0.8
24,425,0.8
24,2757,0.8
24,1959,1.0
24,2657,0.8
25,1704,0.8
25,546,0.8
25,110,0.6
25,157,0.6
25,1920,0.4
25,688,0.8
25,473,0.6
25,2324,0.8
25,588,0.4
25,2804,0.4
25,1639,0.8
25,3751,0.6
25,2541,0.8
25,3175,0.6
25,3174,0.8
25,3745,0.8
25,3798,0.4
26,236,0.6
26,2558,0.6
26,237,0.6
26,1703,0.4
26,2942,0.6
26,1625,0.6
26,463,0.6
26,3489,0.6
26,2779,0.6
26,2154,0.6
26,1644,0.6
26,2269,0.6
26,364,0.6
26,3255,0.6
26,3426,0.6
26,3040,0.6
26,499,1.0
26,719,0.6
26,1569,0.6
26,1593,0.6
26,3688,0.6
26,517,0.6
26,3422,0.6
26,195,0.6
26,540,0.6
26,3261,1.0
26,2875,0.6
26,260,0.6
26,589,0.6
26,550,0.6
26,3039,0.6
26,380,0.6
26,2701,0.4
26,1186,0.6
26,1387,0.6
26,160,0.6
26,3362,0.4
26,3152,1.0
26,1954,0.6
26,1955,0.6
26,2137,0.6
26,2409,0.8
26,2014,0.6
26,2459,0.2
26,2528,1.0
26,3638,0.4
26,3590,0.6
26,3506,0.8
26,1388,0.4
26,1084,0.8
26,902,0.8
26,1035,0.4
26,1201,0.4
26,1013,0.6
26,994,0.4
26,595,0.6
26,1179,0.8
26,3108,0.4
26,832,0.4
26,261,0.4
26,198,0.8
26,1876,1.0
26,125,0.6
26,3219,0.6
26,16,0.8
26,94,0.6
26,3614,0.8
26,45,1.0
26,3686,0.8
26,2106,0.6
26,2622,0.6
26,605,0.8
26,361,0.8
26,3259,0.6
26,1457,0.8
26,185,0.6
26,3247,0.4
26,2262,1.0
26,1784,1.0
26,2683,0.2
27,1237,1.0
27,912,1.0
27,1217,0.8
27,3469,1.0
27,908,1.0
27,1207,1.0
27,1225,0.6
27,318,0.8
27,971,1.0
27,926,1.0
27,1254,1.0
27,1262,1.0
27,1198,1.0
27,1204,1.0
28,1097,0.6
28,906,0.8
28,2947,0.8
28,2174,0.6
28,1266,0.6
28,1660,0.8
28,2858,0.8
28,1249,0.4
28,551,0.8
28,47,0.4
28,3793,0.8
28,2657,0.8
28,480,0.6
28,144,0.4
28,648,0.6
28,266,0.4
28,2033,0.4
28,916,0.8
28,527,1.0
28,912,1.0
28,1,0.6
28,2132,1.0
29,2406,0.8
29,2193,0.6
29,2527,1.0
29,1356,0.4
29,1376,0.4
29,1129,0.6
29,610,0.8
29,3197,0.6
29,2115,1.0
29,2989,0.4
29,3639,0.8
29,2403,0.8
29,3256,0.6
29,3366,0.4
29,733,0.8
29,349,0.6
29,1101,0.6
29,3836,1.0
29,3633,0.8
29,494,0.6
29,2617,0.6
29,2550,0.6
30,3260,0.6
30,150,0.6
30,2571,0.8
30,2686,0.8
30,589,0.8
30,1265,0.8
30,1216,0.8
30,3949,0.8
30,3554,0.8
31,946,0.6
31,2870,0.6
31,1077,0.6
31,3028,1.0
31,3040,0.6
31,1125,1.0
31,3200,0.6
31,2302,0.8
31,2407,0.8
31,2935,0.8
31,2111,0.6
31,3591,0.6
31,3608,0.4
31,901,0.6
31,934,0.6
31,368,0.6
31,2780,0.2
31,3341,0.8
31,3525,0.4
31,3247,0.8
31,3524,0.8
31,3450,0.6
31,1958,0.6
31,1485,0.4
32,457,0.6
32,1683,0.6
32,589,0.8
32,474,0.8
32,3147,1.0
32,1343,0.6
32,2707,0.4
32,2916,0.6
32,1834,0.6
32,3286,0.2
33,110,0.4
33,2612,0.8
33,1358,1.0
33,1235,0.6
33,3526,0.6
33,3364,0.8
33,1230,0.6
33,581,0.8
33,2288,0.8
33,926,0.6
33,595,0.6
33,1350,0.6
33,1253,1.0
33,319,0.6
33,2739,0.4
33,1104,0.4
33,1301,0.8
33,590,0.4
33,2000,1.0
33,3476,0.6
33,1663,0.4
33,1272,0.8
33,1287,0.6
33,931,0.8
33,569,0.4
33,3608,0.8
33,3693,0.2
33,3019,1.0
33,2921,0.6
33,3733,0.6
33,3505,0.8
33,538,0.4
33,3836,0.8
33,2983,0.8
33,3363,0.8
33,3204,0.8
33,1061,0.8
33,1152,0.6
33,1084,0.8
33,565,0.6
33,3494,0.4
33,3935,0.4
33,2384,0.2
33,1017,0.6
33,1635,1.0
33,3685,0.6
33,474,1.0
33,223,0.2
33,3105,0.8
33,3587,0.6
33,2467,0.8
33,586,0.8
33,36,0.8
33,1834,0.8
33,1380,0.4
33,2278,0.6
33,2640,0.8
33,1958,0.6
33,3507,0.8
33,2109,0.8
33,1183,0.4
33,2932,0.4
33,1464,0.6
33,2272,0.4
33,1682,0.4
33,2993,1.0
33,2554,0.8
33,1615,0.6
33,1295,0.4
33,1729,1.0
33,3016,0.6
33,2303,0.4
33,3397,0.2
33,1339,1.0
33,1095,0.2
33,3398,0.2
33,2124,0.6
33,230,0.6
33,2746,0.4
34,597,1.0
34,1188,0.2
34,353,0.8
34,2424,1.0
34,1735,0.8
34,380,0.6
34,2572,0.8
34,497,1.0
34,1835,0.8
34,838,0.8
34,1569,0.6
34,7,0.6
34,3358,0.6
34,2581,0.8
34,339,0.8
34,1441,0.8
34,1541,0.6
34,543,0.8
34,1722,0.8
34,3259,0.6
34,708,0.8
34,2558,0.6
34,605,0.8
34,1597,0.6
34,236,0.2
34,1100,0.8
34,1479,0.8
34,550,0.8
34,3269,0.6
34,2888,1.0
34,1888,0.6
34,2485,1.0
34,3257,0.8
35,3566,0.8
35,3852,0.8
35,3512,0.2
35,1148,0.8
35,2692,0.8
35,969,1.0
35,2080,0.6
35,28,0.8
35,911,0.8
35,2708,0.8
35,1197,1.0
35,2919,0.6
35,2633,0.2
35,58,0.6
35,1183,0.4
35,915,0.8
35,1210,0.8
35,1408,0.2
35,803,0.6
35,838,0.8
35,2331,0.6
35,1643,0.6
35,2100,0.8
35,2171,0.8
35,3501,0.6
35,1733,0.8
35,1569,0.6
35,708,0.8
35,2671,0.6
35,2424,0.6
35,7,0.4
35,2724,0.6
35,788,0.2
35,2385,0.8
35,1801,0.2
35,3703,0.8
35,2947,0.6
35,910,0.8
35,3088,1.0
35,1162,0.6
36,541,1.0
36,1198,0.8
36,858,1.0
36,1221,0.6
36,1036,0.8
36,555,1.0
36,1954,0.8
36,2194,1.0
36,1264,1.0
36,2529,1.0
36,3702,0.8
36,1101,1.0
36,3418,0.6
36,2640,0.8
36,592,1.0
36,3104,0.8
36,1374,0.8
36,3635,0.8
36,2948,0.8
36,3576,0.8
36,2001,1.0
36,610,0.6
36,2802,0.8
36,1376,0.6
36,2989,0.8
36,292,0.8
36,2273,0.8
36,2013,0.8
36,507,0.8
36,368,0.8
36,2105,0.6
36,2617,0.8
36,1608,1.0
36,1597,0.8
36,3480,1.0
36,1292,1.0
36,7,0.8
36,1387,1.0
36,1201,0.8
36,1291,1.0
36,2167,1.0
36,2951,0.8
36,2115,1.0
36,1912,1.0
36,2662,0.6
36,2985,0.8
36,2527,0.6
36,198,1.0
36,1147,0.8
36,581,0.8
36,3142,0.8
36,556,1.0
36,1191,0.8
36,3359,1.0
36,553,0.8
36,1283,0.8
36,3827,0.8
36,2774,0.8
36,2269,1.0
36,1701,0.8
36,2694,0.6
36,3786,0.8
36,2369,0.8
36,2713,0.2
36,3174,0.8
36,296,1.0
36,247,0.8
36,1266,1.0
36,595,0.8
36,1295,0.8
36,3639,0.8
37,1569,0.8
37,236,0.8
37,1457,0.8
37,252,1.0
37,339,0.6
37,1101,1.0
37,587,1.0
37,597,1.0
37,1380,1.0
37,788,0.2
37,1088,1.0
38,381,0.8
38,3408,0.8
38,1672,0.8
38,47,0.8
38,1620,0.8
38,2096,1.0
38,1,1.0
38,34,0.6
38,588,0.8
38,364,0.8
38,2355,0.8
38,1688,0.6
38,2059,0.8
38,586,0.8
38,2082,0.8
38,13,0.6
38,455,0.6
38,1380,0.8
38,3948,0.8
38,296,0.6
39,2692,1.0
39,2762,0.6
39,3081,0.4
39,2395,1.0
39,2396,1.0
39,2700,0.8
39,3157,0.4
39,3176,0.6
39,3114,1.0
39,2763,0.8
39,3745,0.6
39,3793,0.8
39,86,0.8
40,3406,0.8
40,2669,0.6
40,3628,0.8
40,356,0.8
40,3062,0.8
40,2287,1.0
40,3643,0.8
40,2941,0.6
40,3519,0.4
40,161,0.8
40,3066,0.6
40,1676,0.4
40,3441,0.4
40,780,0.8
40,1391,0.6
40,2815,0.2
40,2402,0.4
40,466,0.8
40,2816,0.2
40,2817,0.2
41,2546,0.6
41,3578,0.6
41,2719,0.8
41,2762,1.0
41,1643,1.0
42,2797,0.6
42,2872,0.6
42,1073,0.8
42,2100,0.6
42,2161,0.6
42,2015,0.8
42,317,0.8
42,2143,0.8
42,527,0.8
42,318,0.8
42,3114,0.8
42,923,0.6
42,2997,0.8
42,593,1.0
42,2858,0.8
42,296,0.6
42,3359,0.6
42,919,1.0
42,3095,0.4
42,34,0.6
42,1304,0.6
42,3421,0.8
42,1265,1.0
42,1079,0.8
42,2064,0.6
42,1307,0.6
42,2716,0.6
42,1394,0.6
42,3868,0.8
42,1257,1.0
42,2915,0.8
42,1663,0.8
42,3361,0.6
42,3526,0.8
42,1968,0.8
42,2423,0.8
42,1220,0.6
42,3448,0.6
42,1297,0.8
42,2406,0.8
42,2134,0.8
42,3552,1.0
42,2144,0.6
42,3087,0.8
42,2003,0.6
42,2111,0.8
42,2371,0.8
43,2961,0.8
43,3114,1.0
43,2763,0.6
43,3793,0.8
43,2858,0.8
44,733,0.8
44,590,0.6
44,2406,0.8
44,1215,0.4
44,2968,0.4
44,2167,0.8
44,2006,0.8
44,2,0.8
44,3153,0.6
44,2115,0.4
44,2133,0.6
44,349,0.6
44,380,0.6
44,2470,0.6
44,316,0.8
44,2135,0.8
44,552,0.8
44,741,0.8
44,1584,0.6
44,2011,0.8
44,1345,0.2
44,3928,0.8
44,1339,0.8
44,2097,0.6
44,3264,0.8
44,2747,0.6
44,3386,0.6
44,1754,0.2
44,2875,0.4
44,2311,0.2
44,912,0.6
44,902,0.6
44,2020,0.6
44,3108,0.6
44,249,0.8
44,920,0.6
44,151,0.8
44,539,0.8
44,2297,0.8
45,3812,0.8
45,586,0.6
45,2012,0.6
45,1677,0.4
45,2054,0.6
45,1701,0.4
45,1083,0.6
45,2052,0.2
45,3076,0.6
45,1135,0.8
45,144,0.4
45,1279,0.4
45,3045,0.4
45,3450,0.8
45,3534,0.4
45,1441,0.6
45,104,0.2
45,633,0.4
45,153,0.4
45,1888,0.4
45,2252,0.4
45,3087,0.6
45,2205,0.4
45,1016,0.6
45,2416,0.6
45,2109,0.4
45,1541,0.6
45,2694,0.2
45,1390,0.6
45,2385,0.4
45,435,0.4
45,1353,0.6
45,1014,0.8
45,218,0.6
45,305,0.4
45,2598,0.4
45,1018,0.6
45,2961,0.4
45,1453,0.4
45,2037,0.4
45,287,0.4
45,753,0.4
45,186,0.4
45,2241,0.6
45,2622,0.6
45,2829,0.4
45,2339,0.6
45,532,0.4
45,2417,0.4
45,719,0.4
45,3248,0.6
45,489,0.6
45,2717,0.6
45,2375,0.4
45,830,0.4
45,3258,0.2
45,2849,0.4
45,2356,0.6
45,2473,0.8
45,355,0.4
46,2628,0.2
46,3361,0.2
46,1279,0.2
46,847,0.2
46,1102,0.2
46,529,0.2
46,3677,0.2
46,2523,0.2
46,3280,1.0
47,1213,0.8
47,249,0.8
47,1949,0.8
47,17,1.0
47,34,0.8
48,1015,0.6
48,2141,0.6
48,2093,0.6
48,1009,0.6
48,2082,0.6
48,54,0.4
48,2042,0.4
48,575,0.6
48,2050,0.4
48,107,0.6
48,1005,0.4
48,2953,0.4
48,1021,0.4
48,355,0.6
48,2968,0.6
48,3489,0.6
48,2135,0.6
48,2822,0.4
48,1011,0.4
48,1359,0.4
48,160,0.4
48,2950,0.4
48,546,0.2
48,903,0.8
48,913,0.8
48,924,0.8
48,1625,0.6
48,3476,0.4
48,492,0.6
48,1689,0.2
48,1422,0.6
48,2311,0.6
48,1644,0.2
48,513,0.6
48,1219,0.8
48,1214,0.6
48,608,0.8
48,1674,0.6
48,2288,0.6
48,1994,0.4
48,2016,0.4
48,3421,0.6
48,3424,0.6
48,3363,1.0
48,1968,0.8
48,1060,0.6
48,3868,0.6
48,937,0.8
48,2671,0.6
48,21,0.6
48,3948,0.6
48,2100,0.6
48,3869,0.6
48,3614,0.6
48,2759,0.6
48,514,0.4
48,2416,0.6
48,450,0.6
48,2746,0.6
48,2004,0.6
48,901,0.8
48,3591,0.4
48,3099,0.6
48,743,0.6
48,3208,0.6
48,252,0.6
48,2431,0.6
48,1665,0.4
48,765,0.4
48,2860,0.4
48,2792,0.4
48,2717,0.4
48,2335,0.6
48,829,0.4
48,256,0.6
48,516,0.6
48,1461,0.6
48,3388,0.4
48,1091,0.4
48,435,0.4
48,1911,0.4
48,429,0.4
48,3258,0.6
48,276,0.4
48,542,0.6
48,2136,0.6
48,2378,0.6
48,818,0.4
48,413,0.6
48,719,0.4
48,19,0.4
48,267,0.4
48,2574,0.6
48,2053,0.4
48,1703,0.4
48,518,0.4
48,1526,0.4
48,2392,0.4
48,374,0.4
48,234,0.4
48,2379,0.4
48,65,0.4
48,1602,0.4
48,2555,0.2
48,419,0.4
48,1474,0.2
48,1253,0.6
48,3471,1.0
48,2664,0.8
48,3269,0.6
48,748,0.6
48,2531,0.6
48,196,0.4
48,185,0.4
48,379,0.4
48,880,0.4
48,2827,0.4
48,3926,0.6
48,1310,0.8
48,3051,0.6
49,288,0.8
49,1101,0.8
49,198,1.0
49,380,0.8
49,1676,0.8
49,349,0.6
49,376,0.6
49,780,0.4
49,2641,0.8
49,3452,0.4
49,494,0.8
49,1554,0.8
49,1252,1.0
49,3741,0.8
49,1952,0.8
49,3362,0.8
49,3735,0.8
49,1204,0.8
49,1193,0.8
49,296,0.8
49,2858,0.8
49,2311,0.6
50,480,0.6
50,144,0.6
50,3578,0.6
50,3755,0.6
50,2135,0.6
50,804,0.4
50,3861,0.8
50,2241,0.6
50,1544,0.6
51,1923,0.8
51,1517,0.6
51,2395,0.6
51,11,0.6
51,348,0.6
51,39,0.8
51,1485,0.6
51,1895,1.0
52,70,0.8
52,1552,0.8
52,886,0.8
52,3020,0.8
52,1100,0.8
52,2126,0.8
52,3113,0.6
52,1918,0.6
52,3617,0.8
52,2858,1.0
52,144,0.6
52,3861,0.6
52,3785,1.0
52,3646,0.2
52,3821,0.6
52,2706,1.0
53,1639,0.8
53,1968,0.8
53,290,1.0
53,1635,1.0
53,2943,0.8
53,493,0.8
53,1466,1.0
53,3078,1.0
53,3418,1.0
53,3668,1.0
53,3747,1.0
53,1498,0.8
53,307,1.0
53,235,1.0
53,846,1.0
53,766,0.8
53,3067,1.0
53,21,0.8
53,1211,1.0
53,3685,1.0
53,1392,1.0
53,592,1.0
53,3098,0.8
53,3246,0.8
53,1680,1.0
53,249,0.6
53,2114,0.8
53,94,0.8
53,281,1.0
53,1279,1.0
53,562,1.0
53,2194,0.8
53,1554,1.0
53,2268,0.8
53,3252,0.8
53,3261,0.6
53,3266,1.0
53,1721,0.6
53,302,1.0
53,3571,1.0
53,446,1.0
53,538,1.0
53,2639,1.0
53,1633,0.8
53,3255,0.8
53,3259,0.6
53,1729,0.8
53,1051,0.4
53,764,1.0
53,1810,1.0
53,448,1.0
53,2000,0.8
53,571,1.0
53,341,1.0
53,1735,0.8
53,2919,1.0
53,1061,1.0
53,1271,1.0
53,617,1.0
53,1268,0.8
53,1365,1.0
53,175,0.2
53,1701,0.8
53,3509,0.8
53,838,0.8
53,1476,0.8
53,2112,0.8
53,1660,1.0
53,3270,0.8
53,3591,1.0
53,45,1.0
53,2165,1.0
53,1589,1.0
53,358,0.8
53,3477,0.6
53,1059,1.0
53,2023,0.6
53,1693,0.8
53,372,0.4
53,2447,0.6
53,1395,0.8
53,1621,0.8
53,2725,0.6
53,1611,1.0
53,269,0.8
53,1884,0.8
53,345,1.0
53,506,1.0
53,365,0.6
53,1013,0.6
53,522,0.8
53,580,0.4
53,1190,1.0
53,1816,0.6
53,3620,1.0
53,412,0.8
53,1177,1.0
53,2252,1.0
53,259,0.8
53,1290,1.0
53,224,0.6
53,35,1.0
53,1173,0.6
53,3478,0.6
53,2420,0.6
